"0","#| labal: Cointegracion 1"
"0","#| echo: false"
"0",""
"0","#Johenson test sin correcion de quiebres ===="
"0",""
"0","#especificaciones"
"0",""
"0","#rezagos"
"0","lag_select <- VARselect(data_cointegracion, lag.max = 8, type = ""const"")"
"0","p_lag <- lag_select$selection[""AIC(n)""]"
"0",""
"0","#test de Johansen"
"0","#'ecdet = const' asume una constante en la relación de cointegracion"
"0","johansen_test <- ca.jo(data_cointegracion, "
"0","                       type = ""trace"", "
"0","                       ecdet = ""const"", "
"0","                       K = p_lag)"
"0",""
"0","#resultados"
"0","summary(johansen_test)"
"1","
"
"1","######################"
"1"," "
"1","
"
"1","# Johansen-Procedure #"
"1"," "
"1","
"
"1","######################"
"1"," "
"1","
"
"1","
"
"1","Test type:"
"1"," "
"1","trace statistic"
"1"," "
"1",","
"1"," "
"1","without linear trend and constant in cointegration"
"1"," "
"1","
"
"1","
"
"1","Eigenvalues (lambda):
"
"1","[1]"
"1"," 5.310538e-01"
"1"," 4.361620e-01"
"1"," 3.631039e-01"
"1"," 2.042805e-01"
"1"," 5.091181e-02"
"1","
"
"1","[6]"
"1"," 7.563394e-16"
"1","
"
"1","
"
"1","Values of teststatistic and critical values of test:
"
"1","
"
"1","        "
"1","   test"
"1"," 10pct"
"1","  5pct"
"1","  1pct"
"1","
r <= 4 |"
"1","   3.34"
"1","  7.52"
"1","  9.24"
"1"," 12.97"
"1","
r <= 3 |"
"1","  17.97"
"1"," 17.85"
"1"," 19.96"
"1"," 24.60"
"1","
r <= 2 |"
"1","  46.84"
"1"," 32.00"
"1"," 34.91"
"1"," 41.07"
"1","
r <= 1 |"
"1","  83.51"
"1"," 49.65"
"1"," 53.12"
"1"," 60.16"
"1","
r = 0  |"
"1"," 131.98"
"1"," 71.86"
"1"," 76.07"
"1"," 84.45"
"1","
"
"1","
"
"1","Eigenvectors, normalised to first column:
"
"1","(These are the cointegration relations)
"
"1","
"
"1","            "
"1","     itcer.l8"
"1"," ipi_eeuu.l8"
"1","       iti.l8"
"1"," transable.l8"
"1","
itcer.l8    "
"1","   1.00000000"
"1","   1.0000000"
"1","   1.00000000"
"1","    1.0000000"
"1","
ipi_eeuu.l8 "
"1","  -0.76237411"
"1","  -0.5134860"
"1","   0.15178783"
"1","   -0.8189508"
"1","
iti.l8      "
"1","   0.06381139"
"1","  -0.7575533"
"1","   0.04558929"
"1","    0.3662237"
"1","
transable.l8"
"1","  -0.15637517"
"1","  -0.8361223"
"1","   0.07064980"
"1","    2.0012502"
"1","
remesas.l8  "
"1","  -1.78318995"
"1","  -2.3313960"
"1","  -8.81907985"
"1","  -14.8545444"
"1","
constant    "
"1"," -11.70291963"
"1","  78.0573675"
"1"," -86.88189181"
"1","  -77.2860870"
"1","
"
"1","            "
"1","  remesas.l8"
"1","      constant"
"1","
itcer.l8    "
"1","   1.0000000"
"1","    1.00000000"
"1","
ipi_eeuu.l8 "
"1","  -0.4286901"
"1","   -0.05456382"
"1","
iti.l8      "
"1","  -0.3420208"
"1","   -0.38602977"
"1","
transable.l8"
"1","   1.5975703"
"1","    2.94157811"
"1","
remesas.l8  "
"1","  -2.1223566"
"1","   -6.38821384"
"1","
constant    "
"1"," -70.6811801"
"1"," -134.09415585"
"1","
"
"1","
"
"1","Weights W:
"
"1","(This is the loading matrix)
"
"1","
"
"1","           "
"1","    itcer.l8"
"1","  ipi_eeuu.l8"
"1","      iti.l8"
"1"," transable.l8"
"1","
itcer.d    "
"1","  0.02979598"
"1"," -0.006040852"
"1"," -0.10710998"
"1","  0.014683981"
"1","
ipi_eeuu.d "
"1","  0.08165369"
"1"," -0.058306077"
"1"," -0.35214909"
"1","  0.153862615"
"1","
iti.d      "
"1"," -0.68138878"
"1","  0.220914832"
"1"," -0.54371790"
"1"," -0.394954970"
"1","
transable.d"
"1","  0.17635600"
"1","  0.189738202"
"1"," -0.04403667"
"1","  0.004341696"
"1","
remesas.d  "
"1","  0.04214303"
"1"," -0.018589993"
"1"," -0.01510979"
"1"," -0.011271340"
"1","
"
"1","           "
"1","    remesas.l8"
"1","      constant"
"1","
itcer.d    "
"1"," -2.904354e-02"
"1"," -1.340925e-14"
"1","
ipi_eeuu.d "
"1","  3.325496e-02"
"1"," -3.056832e-14"
"1","
iti.d      "
"1"," -2.495448e-02"
"1"," -6.164583e-13"
"1","
transable.d"
"1"," -4.948810e-03"
"1","  2.368627e-13"
"1","
remesas.d  "
"1"," -5.479157e-05"
"1","  1.164666e-14"
"1","
"
"1","
"
