"0","#| label: grafico"
"0","#| echo: false"
"0",""
"0","# grafico interactivo ----"
"0","data_grafico_base <- data_con_dummies %>%"
"0","  mutate("
"0","    mes_num = case_when("
"0","      mes == ""I""   ~ ""01"","
"0","      mes == ""II""  ~ ""04"","
"0","      mes == ""III"" ~ ""07"","
"0","      mes == ""IV""  ~ ""10"""
"0","    ),"
"0","    fecha_real = as.Date(paste(año, mes_num, ""01"", sep = ""-""))"
"0","  ) %>%"
"0","  pivot_longer("
"0","    cols = c(itcer, ipi_eeuu, iti, transable, remesas),"
"0","    names_to = ""variable"","
"0","    values_to = ""valor"""
"0","  ) %>%"
"0","  na.omit()"
"0",""
"0","grafico_base <- ggplot(data_grafico_base, aes(x = fecha_real, y = valor, color = variable)) + "
"0","  geom_line(linewidth = 0.8) +"
"0","  facet_wrap(~variable, scales = ""free_y"", ncol = 2) +"
"0","  scale_x_date(date_breaks = ""2 years"", date_labels = ""%Y"") +"
"0","  labs("
"0","    x = """", "
"0","    y = """", "
"0","    title = ""Evolucion de las Series"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"","
"0","        axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","ggplotly(grafico_base)"
