"0","#| lebel: dataset"
"0","#| echo: false"
"0",""
"0","# instalar y cargar ----"
"0","options(repos = c(CRAN = ""https://cloud.r-project.org""))"
"0","if (!require(""pacman"")) install.packages(""pacman"")"
"0",""
"0","pacman::p_load("
"0","  urca, tseries, dplyr, vars, readxl, tidyr, ggplot2, plotly"
"0",")"
"0",""
"0","data <- read_excel(""data.xlsx"")"
"0",""
"0","# preparacion de datos "
"0","series <- c(""itcer"","
"0","            ""ipi_eeuu"","
"0","            ""iti"","
"0","            ""transable"","
"0","            ""remesas"","
"0","            ""no_transable"")"
"0",""
"0","data_cointegracion <- data %>%"
"0","  dplyr::select(itcer, ipi_eeuu, iti, transable, remesas) %>%"
"0","  na.omit()"
"0",""
"0","#dummys"
"0","data_con_dummies <- data %>% "
"0","  mutate("
"0","    dummy_2008 = ifelse(año == 2008 & mes %in% c(""III"", ""IV""), 1, 0),"
"0","    dummy_2018 = ifelse(año == 2018 & mes %in% c(""II"", ""III"", ""IV""), 1, 0),"
"0","    dummy_2020 = ifelse(año == 2020, 1, 0)"
"0","  ) %>% "
"0","  dplyr::select(-date)"
"0",""
"0","#combinar al dataset"
"0",""
"0","variables_endogenas <- data_con_dummies %>%"
"0","  dplyr::select(itcer, ipi_eeuu, iti, transable, remesas)"
"0",""
"0","variables_exogenas <- data_con_dummies %>%"
"0","  dplyr::select( dummy_2008,"
"0","                 dummy_2018,"
"0","                 dummy_2020)"
