"0","#| label: dummy"
"0","#| echo: false"
"0",""
"0","#johnsen test con amortiguadores estructurales ----"
"0",""
"0","#dummys"
"0","data_con_dummies <- data %>% "
"0","  mutate("
"0","    dummy_2008 = ifelse(año == 2008 & mes %in% c(""III"", ""IV""), 1, 0),"
"0","    dummy_2018 = ifelse(año == 2018 & mes %in% c(""II"", ""III"", ""IV""), 1, 0),"
"0","    dummy_2020 = ifelse(año == 2020, 1, 0)"
"0","  )"
"0",""
"0","#combinar al dataset"
"0",""
"0","variables_endogenas <- data_con_dummies %>%"
"0","  dplyr::select(itcer, ipi_eeuu, iti, transable, remesas)"
"0",""
"0","variables_exogenas <- data_con_dummies %>%"
"0","  dplyr::select( dummy_2008,"
"0","                 dummy_2018,"
"0","                 dummy_2020)"
"0",""
"0","#especificar de nuevo"
"0",""
"0","lag_select_nuevo <- VARselect(variables_endogenas, lag.max = 8, type = ""const"", "
"0","                              exogen = variables_exogenas)"
"0",""
"0","p_lag_nuevo <- lag_select_nuevo$selection[""AIC(n)""]"
"0",""
"0","#johansen test"
"0",""
"0","johansen_test1 <- ca.jo(variables_endogenas, "
"0","                        type = ""trace"", "
"0","                        ecdet = ""const"", "
"0","                        K = p_lag_nuevo,"
"0","                        dumvar = variables_exogenas)"
"0","#resultados"
"0","summary(johansen_test1)"
"1","
"
"1","######################"
"1"," "
"1","
"
"1","# Johansen-Procedure #"
"1"," "
"1","
"
"1","######################"
"1"," "
"1","
"
"1","
"
"1","Test type:"
"1"," "
"1","trace statistic"
"1"," "
"1",","
"1"," "
"1","without linear trend and constant in cointegration"
"1"," "
"1","
"
"1","
"
"1","Eigenvalues (lambda):
"
"1","[1]"
"1","  6.876526e-01"
"1","  5.170744e-01"
"1","  4.068481e-01"
"1","  1.609126e-01"
"1","
"
"1","[5]"
"1","  2.247489e-02"
"1"," -3.421409e-16"
"1","
"
"1","
"
"1","Values of teststatistic and critical values of test:
"
"1","
"
"1","        "
"1","   test"
"1"," 10pct"
"1","  5pct"
"1","  1pct"
"1","
r <= 4 |"
"1","   1.45"
"1","  7.52"
"1","  9.24"
"1"," 12.97"
"1","
r <= 3 |"
"1","  12.68"
"1"," 17.85"
"1"," 19.96"
"1"," 24.60"
"1","
r <= 2 |"
"1","  46.11"
"1"," 32.00"
"1"," 34.91"
"1"," 41.07"
"1","
r <= 1 |"
"1","  92.70"
"1"," 49.65"
"1"," 53.12"
"1"," 60.16"
"1","
r = 0  |"
"1"," 167.17"
"1"," 71.86"
"1"," 76.07"
"1"," 84.45"
"1","
"
"1","
"
"1","Eigenvectors, normalised to first column:
"
"1","(These are the cointegration relations)
"
"1","
"
"1","            "
"1","     itcer.l8"
"1"," ipi_eeuu.l8"
"1","      iti.l8"
"1"," transable.l8"
"1","
itcer.l8    "
"1","   1.00000000"
"1","   1.0000000"
"1","   1.0000000"
"1","   1.00000000"
"1","
ipi_eeuu.l8 "
"1","   0.24654932"
"1","  -0.3786699"
"1","  -0.7394630"
"1","  -0.66084515"
"1","
iti.l8      "
"1","  -0.14957180"
"1","   0.2082282"
"1","  -0.5110155"
"1","  -0.09726206"
"1","
transable.l8"
"1","  -0.06192227"
"1","   1.1086002"
"1","  -4.6898403"
"1","   0.95376252"
"1","
remesas.l8  "
"1","  -9.98361471"
"1","  -6.9957128"
"1","   6.5576484"
"1","  -8.16156031"
"1","
constant    "
"1"," -66.45575920"
"1"," -95.9321244"
"1"," 188.4997163"
"1"," -25.65348268"
"1","
"
"1","            "
"1","  remesas.l8"
"1","    constant"
"1","
itcer.l8    "
"1","   1.0000000"
"1","   1.0000000"
"1","
ipi_eeuu.l8 "
"1","  -0.2999179"
"1","  -0.2208746"
"1","
iti.l8      "
"1","  -0.4351199"
"1","  -0.3705114"
"1","
transable.l8"
"1","   1.9624389"
"1","   0.9464142"
"1","
remesas.l8  "
"1","  -4.1190481"
"1","  -3.7652707"
"1","
constant    "
"1"," -77.1347571"
"1"," -52.2559569"
"1","
"
"1","
"
"1","Weights W:
"
"1","(This is the loading matrix)
"
"1","
"
"1","           "
"1","    itcer.l8"
"1"," ipi_eeuu.l8"
"1","       iti.l8"
"1"," transable.l8"
"1","
itcer.d    "
"1"," -0.17188374"
"1"," -0.04465408"
"1"," -0.034301972"
"1","  -0.04180331"
"1","
ipi_eeuu.d "
"1"," -0.38670392"
"1","  0.07091724"
"1"," -0.072302650"
"1","   0.26362545"
"1","
iti.d      "
"1"," -0.15074337"
"1"," -1.44784701"
"1"," -0.050628887"
"1","  -0.67996350"
"1","
transable.d"
"1"," -0.11506844"
"1"," -0.11725182"
"1","  0.093933602"
"1","   0.07250768"
"1","
remesas.d  "
"1"," -0.04162052"
"1","  0.04366252"
"1","  0.005464676"
"1","  -0.02307580"
"1","
"
"1","           "
"1","   remesas.l8"
"1","      constant"
"1","
itcer.d    "
"1"," -0.036400350"
"1","  2.938929e-13"
"1","
ipi_eeuu.d "
"1","  0.081422027"
"1","  9.915378e-13"
"1","
iti.d      "
"1","  0.053301720"
"1"," -1.287663e-12"
"1","
transable.d"
"1"," -0.009424332"
"1","  1.306584e-13"
"1","
remesas.d  "
"1","  0.002958426"
"1","  9.853170e-14"
"1","
"
"1","
"
